2013000001	2013000001_2013000001_2013-01-12 00:03:00	2013000001	2013000001	1/12/13 0:03	1/12/13 0:13	2	600	2.65	17	19.55
2013000001	2013000001_2013000001_2013-01-12 00:39:00	2013000001	2013000001	1/12/13 0:39	1/12/13 0:43	1	240	0.75	21	24.15
2013000001	2013000001_2013000001_2013-01-12 00:46:00	2013000001	2013000001	1/12/13 0:46	1/12/13 0:57	1	660	3.37	8	9.2
2013000001	2013000001_2013000001_2013-01-12 01:00:00	2013000001	2013000001	1/12/13 1:00	1/12/13 1:04	1	240	0.91	22	25.3
2013000001	2013000001_2013000001_2013-01-12 01:31:00	2013000001	2013000001	1/12/13 1:31	1/12/13 1:39	1	480	1.58	17	19.55
2013000001	2013000001_2013000001_2013-01-12 01:47:00	2013000001	2013000001	1/12/13 1:47	1/12/13 1:52	1	300	0.8	9	10.35
2013000001	2013000001_2013000001_2013-01-12 02:03:00	2013000001	2013000001	1/12/13 2:03	1/12/13 2:15	2	720	4.01	19	21.85
2013000001	2013000001_2013000001_2013-01-12 02:24:00	2013000001	2013000001	1/12/13 2:24	1/12/13 2:34	2	600	3.62	32	36.8
2013000001	2013000001_2013000001_2013-01-12 02:46:00	2013000001	2013000001	1/12/13 2:46	1/12/13 2:50	1	240	1.11	23	26.45
2013000001	2013000001_2013000001_2013-01-12 03:14:00	2013000001	2013000001	1/12/13 3:14	1/12/13 3:35	1	1260	10.29	28	32.2
2013000001	2013000001_2013000001_2013-01-12 04:16:00	2013000001	2013000001	1/12/13 4:16	1/12/13 4:25	1	540	3.34	10	11.5
2013000001	2013000001_2013000001_2013-01-12 04:32:00	2013000001	2013000001	1/12/13 4:32	1/12/13 4:37	2	300	0.78	14	16.1
2013000001	2013000001_2013000001_2013-01-12 18:21:00	2013000001	2013000001	1/12/13 18:21	1/12/13 18:26	2	300	0.8	19	21.85
2013000001	2013000001_2013000001_2013-01-12 18:30:00	2013000001	2013000001	1/12/13 18:30	1/12/13 18:45	1	900	3.62	8	9.2
2013000001	2013000001_2013000001_2013-01-12 19:09:00	2013000001	2013000001	1/12/13 19:09	1/12/13 19:24	2	900	2.68	31	35.65
2013000001	2013000001_2013000001_2013-01-12 19:33:00	2013000001	2013000001	1/12/13 19:33	1/12/13 19:52	1	1140	5.03	40	46
2013000001	2013000001_2013000001_2013-01-12 19:53:00	2013000001	2013000001	1/12/13 19:53	1/12/13 20:08	1	900	3.22	9	10.35
2013000001	2013000001_2013000001_2013-01-12 20:40:00	2013000001	2013000001	1/12/13 20:40	1/12/13 20:46	2	360	1.07	5	5.75
2013000001	2013000001_2013000001_2013-01-12 20:47:00	2013000001	2013000001	1/12/13 20:47	1/12/13 20:56	2	540	2.62	24	27.6
2013000001	2013000001_2013000001_2013-01-12 20:59:00	2013000001	2013000001	1/12/13 20:59	1/12/13 21:02	1	180	0.75	35	40.25
2013000001	2013000001_2013000001_2013-01-12 21:03:00	2013000001	2013000001	1/12/13 21:03	1/12/13 21:11	1	480	1.76	31	35.65
2013000001	2013000001_2013000001_2013-01-12 21:16:00	2013000001	2013000001	1/12/13 21:16	1/12/13 21:22	1	360	0.9	30	34.5
2013000001	2013000001_2013000001_2013-01-12 21:29:00	2013000001	2013000001	1/12/13 21:29	1/12/13 21:37	2	480	1.47	34	39.1
2013000001	2013000001_2013000001_2013-01-12 21:56:00	2013000001	2013000001	1/12/13 21:56	1/12/13 22:02	2	360	0.86	19	21.85
2013000001	2013000001_2013000001_2013-01-12 22:25:00	2013000001	2013000001	1/12/13 22:25	1/12/13 22:31	2	360	1.2	1	1.15
2013000001	2013000001_2013000001_2013-01-12 22:38:00	2013000001	2013000001	1/12/13 22:38	1/12/13 22:48	2	600	1.58	39	44.85
2013000001	2013000001_2013000001_2013-01-12 22:51:00	2013000001	2013000001	1/12/13 22:51	1/12/13 23:06	1	900	4	13	14.95
2013000001	2013000001_2013000001_2013-01-12 23:17:00	2013000001	2013000001	1/12/13 23:17	1/12/13 23:44	1	1620	6.69	17	19.55
2013000001	2013000001_2013000001_2013-01-12 23:46:00	2013000001	2013000001	1/12/13 23:46	1/13/13 0:02	2	960	3.5	19	21.85
2013017344	2013000001_2013017344_2013-01-12 09:25:00	2013000001	2013017344	1/12/13 9:25	1/12/13 9:30	1	300	1.01	39	44.85
2013017344	2013000001_2013017344_2013-01-12 09:35:00	2013000001	2013017344	1/12/13 9:35	1/12/13 9:48	1	780	9.33	13	14.95
2013017344	2013000001_2013017344_2013-01-12 10:39:00	2013000001	2013017344	1/12/13 10:39	1/12/13 10:54	1	900	8.74	22	25.3
2013017344	2013000001_2013017344_2013-01-12 12:24:00	2013000001	2013017344	1/12/13 12:24	1/12/13 12:54	1	1800	11.27	25	28.75
2013017344	2013000001_2013017344_2013-01-12 12:56:00	2013000001	2013017344	1/12/13 12:56	1/12/13 13:07	1	660	1.34	13	14.95
2013017344	2013000001_2013017344_2013-01-12 13:16:00	2013000001	2013017344	1/12/13 13:16	1/12/13 13:19	1	180	0.81	12	13.8
2013017344	2013000001_2013017344_2013-01-12 13:24:00	2013000001	2013017344	1/12/13 13:24	1/12/13 13:28	1	240	0.79	34	39.1
2013017344	2013000001_2013017344_2013-01-12 13:33:00	2013000001	2013017344	1/12/13 13:33	1/12/13 13:38	1	300	0.4	34	39.1
2013017344	2013000001_2013017344_2013-01-12 13:59:00	2013000001	2013017344	1/12/13 13:59	1/12/13 14:18	1	1140	2.51	5	5.75
2013017344	2013000001_2013017344_2013-01-12 14:34:00	2013000001	2013017344	1/12/13 14:34	1/12/13 14:49	1	900	3.17	38	43.7
2013017344	2013000001_2013017344_2013-01-12 15:03:00	2013000001	2013017344	1/12/13 15:03	1/12/13 15:32	1	1740	5.18	5	5.75
2013017344	2013000001_2013017344_2013-01-12 15:50:00	2013000001	2013017344	1/12/13 15:50	1/12/13 16:21	1	1860	11.61	3	3.45
2013000002	2013000002_2013000002_2013-01-12 00:00:00	2013000002	2013000002	1/12/13 0:00	1/12/13 0:08	5	480	1.42	25	28.75
2013000002	2013000002_2013000002_2013-01-12 00:12:00	2013000002	2013000002	1/12/13 0:12	1/12/13 0:30	5	1080	5.5	12	13.8
2013000002	2013000002_2013000002_2013-01-12 00:31:00	2013000002	2013000002	1/12/13 0:31	1/12/13 0:57	5	1560	9.02	18	20.7
2013000002	2013000002_2013000002_2013-01-12 01:29:00	2013000002	2013000002	1/12/13 1:29	1/12/13 1:45	5	960	5.34	24	27.6
2013000002	2013000002_2013000002_2013-01-12 02:20:00	2013000002	2013000002	1/12/13 2:20	1/12/13 2:42	5	1320	4.84	13	14.95
2013000002	2013000002_2013000002_2013-01-12 02:50:00	2013000002	2013000002	1/12/13 2:50	1/12/13 2:52	5	120	0.32	10	11.5
2013000002	2013000002_2013000002_2013-01-12 02:53:00	2013000002	2013000002	1/12/13 2:53	1/12/13 3:08	5	900	7.58	10	11.5
2013000002	2013000002_2013000002_2013-01-12 03:26:00	2013000002	2013000002	1/12/13 3:26	1/12/13 3:34	5	480	2.47	18	20.7
2013000002	2013000002_2013000002_2013-01-12 03:58:00	2013000002	2013000002	1/12/13 3:58	1/12/13 4:12	5	840	4.11	19	21.85
2013000002	2013000002_2013000002_2013-01-12 04:47:00	2013000002	2013000002	1/12/13 4:47	1/12/13 4:47	5	0	0.09	11	12.65
2013000002	2013000002_2013000002_2013-01-12 19:59:00	2013000002	2013000002	1/12/13 19:59	1/12/13 20:16	5	1020	5.84	5	5.75
2013000002	2013000002_2013000002_2013-01-12 20:32:00	2013000002	2013000002	1/12/13 20:32	1/12/13 21:06	5	2040	18.73	20	23
2013000002	2013000002_2013000002_2013-01-12 21:14:00	2013000002	2013000002	1/12/13 21:14	1/12/13 21:28	5	840	2	39	44.85
2013000002	2013000002_2013000002_2013-01-12 21:29:00	2013000002	2013000002	1/12/13 21:29	1/12/13 21:48	5	1140	4.19	19	21.85
